codigo,NOMBRE EFECTOR,DOMICILIO,TIPO EFECTOR,CATEGORIZACION,DEPENDENCIA ADMINISTRATIVA,DEPARTAMENTO,LOCALIDAD,CIUDAD
50460422155699,CAPS LA ROTONDA,AVENIDA CIRCUNVALACIÓN S/N,"Centro de salud ""A""",Establecimiento para la salud sin internación de diagnóstico y tratamiento,Provincial,CHILECITO,CHILECITO,CHILECITO
50460632155525,CENTRO DE SALUD MIRAFLORES,LOC. MIRAFLORES,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL OCAMPO,AMBIL,GRAL. OCAMPO
52460142155607,CAPS DEPARTAMENTO INTERDICIPLINARIO DE SALUD MENTAL INFANTIL,CALLE EL CHACHO S/N BARRIO HOSPITAL,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,LA RIOJA
50460142155235,CAPS TALAMUYUNA ESTACIÓN,"RUTA NAC. 38 SUR, A 34 KM DE CAPITAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,CAPITAL,LA RIOJA,CAPITAL
10460212155009,HOSPITAL DISTRITAL OSVALDO R. POLO,LOS ROBLES S/Nº - LOS ROBLES,Hospital,Establecimiento para la salud con internación,Provincial,SAN BLAS DE LOS SAUCES,SALICAS - SAN BLAS,SAN BLAS DE LOS S.
50461192155139,CENTRO DE SALUD CHAUPIHUASI,"INGRESANDO SOBRE RUTA PROVINCIAL Nº 40, DESVÍO POR CALLE PERPENDICULAR, CRUZAR EL RÍO DE LOS SAUCES, A 300 MTS. A LA IZQUIERDA- AL LADO DE ESCUELA ÂFILOMENA GONDOLOÂ","Centro de salud ""A""",Establecimiento para la salud,Provincial,SAN BLAS DE LOS SAUCES,SALICAS - SAN BLAS,SAN BLAS DE LOS S.
50461192155205,CAPS TUYUBIL,"INGRESANDO SOBRE RUTA PROVINCIAL Nº 11, AL LADO DE ESCUELA DE TUYUBIL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,SAN BLAS DE LOS SAUCES,SALICAS - SAN BLAS,SAN BLAS DE LOS S.
50460632155511,CENTRO DE SALUD LOMA BLANCA,LOC. LOMA BLANCA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL BELGRANO,LOMA BLANCA,GRAL. BELGRANO
50460072155655,CENTRO DE SALUD ESTACION MAZAN,"INGRESANDO SOBRE RUTA Nº 60, INGRESANDO POR EL LADO SUR A 15 CUADRAS APROXIMADAMENTE DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,ARAUCO,ESTACION MAZAN,ARAUCO
50460072155067,CENTRO DE SALUD BARRIO ESTACION,EN LAS INSTALACIONES DEL CENTRO VECINAL DEL BARRIO ESTACION,"Centro de salud ""A""",Establecimiento para la salud,Provincial,ARAUCO,ARAUCO,ARAUCO
50460492155158,CENTRO DE SALUD LA CUADRA,LOC. LA CUADRA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,FAMATINA,LA CUADRA,CAMPANAS
50460632155517,CENTRO DE SALUD TALVA,LOC. TALVA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL BELGRANO,CASTRO BARROS,GRAL. BELGRANO
50460492155058,CENTRO DE SALUD ANGULO,LOC. ANGULO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,FAMATINA,ANGULOS,FAMATINA
50460702155124,CENTRO DE SALUD SOLCA,LOC. SOLCA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
50460282155143,CENTRO DE SALUD BANDA FLORIDA,"INGRESANDO SOBRE RUTA PROVINCIAL Nº 76, SOBRE MANO IZQUIERDA","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,VILLA UNION,FELIPE VARELA
50460282155274,CENTRO DE SALUD BARRIO VALDIVIELSO,CALLE S/N BARRIO SAN HECTOR VALDIVIELSO SAENZ,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,VILLA UNION,FELIPE VARELA
50460282155169,CENTRO DE SALUD PATILLOS,"INGRESANDO POR RUTA Nº 40, EN EL PARAJE LAS HIGUERITAS, A LA DERECHA, HACER 5 KM. GIRAR A LA DERECHA E INGRESAR A LOS PATILLOS, LA PRIMERA CALLE A LA DERECHA A 100 MTS. DE ESCUELA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50460492155170,CENTRO DE SALUD EL POTRERILLO - FAMATINA - CAMPANAS,LOC. EL POTRERILLO,"Centro de salud ""A""",Establecimiento para la salud,Provincial,FAMATINA,ALTO CARRIZAL,FAMATINA
50460912155074,CENTRO DE SALUD AGUAYO,"ENTRE RUTA Nº 79, LLEGANDO A ULAPES Y SIGUIENDO POR RUTA Nº 79, HACIENDO 25 KM. POR CAMINO DE TIERRA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL SAN MARTÍN,ULAPES,SAN MARTIN
50461052155182,CENTRO DE SALUD REPRESA DE LA PUNTA,"INGRESANDO SOBRE RUTA Nº 150, KM 65-67- AL LADO DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,INDEPENDENCIA,AMANA,INDEPENDENCIA
50460772155280,CENTRO DE SALUD BELLA VISTA - LAMADRID,"INGRESANDO POR RUTA PROVINCIAL Nº 76, DESDE EL HOSPITAL SE LLEGA A PLAZA PRINCIPAL, DOBLANDO A LA DERECHA, A 1 KM., INGRESANDO POR LA IZQUIERDA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL LAMADRID,VILLA CASTELLI,LAMADRID
50460982155279,CENTRO DE SALUD BAJO JAGUE,"INGRESANDO POR RUTA PROVINCIAL Nº 76, CARTEL INDICADOR, EN CAMINOS DE TIERRA, SIGUIENDO 15 CUADRAS, HASTA LLEGAR AL CENTRO DE SALUD","Centro de salud ""A""",Establecimiento para la salud,Provincial,VINCHINA,JAGUE,VINCHINA
50460982155055,CENTRO DE SALUD ALTO JAGUE,"INGRESANDO POR RUTA Nº 76, A CUADRA PRINCIPAL, 10 CUADRAS DE PUESTO CAMINERO.","Centro de salud ""A""",Establecimiento para la salud,Provincial,VINCHINA,JAGUE,VINCHINA
50460142155146,CENTRO DE SALUD EL CARDON,"INGRESANDO POR RUTA Nº 40, EN EL PARAJE LAS HIGUERITAS, GIRAR A LA DERECHA 5 KM. EN DIAGONAL LOS PATILLOS, A 5 KM. SE LLEGA A EL CARDON, EL CPS ESTA UBICADO A 15 MTS A MANO DERECHA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,CORONEL FELIPE VARELA,AICUNA,FELIPE VARELA
50460422155173,CENTRO DE SALUD PARCELAS DE MALLIGASTA,MALLIGASTA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,CHILECITO,MALLIGASTA,CHILECITO
50460632155523,CENTRO DE SALUD BAJO HONDO - CHAÑAR,"INGRESANDO POR RUTA Nº 38 HASTA CHAÑAR HACIA EL NORTE, POR CAMINO DE TIERRA, DOBLANDO A MANO IZQUIERDA, EL CPS ESTA UBICADO AL LADO DE LA ESCUELA PRINCIPAL.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL BELGRANO,CASTRO BARROS,GRAL. BELGRANO
50460632155520,CENTRO DE SALUD LA CIENAGA,LOC. LA CIÉNAGA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL BELGRANO,CASTRO BARROS,GRAL. BELGRANO
50460492155177,CENTRO DE SALUD PLAZA VIEJA,LOC. FAMATINA,"Centro de salud ""A""",Establecimiento para la salud,Provincial,FAMATINA,PLAZA VIEJA,FAMATINA
50460702155095,CENTRO DE SALUD LA CHIMENEA,POR CAMINO DE TIERRA A 3 KM. DE CHEPES.,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
50460912155133,CENTRO DE SALUD SAN SOLANO,"POR RUTA Nº 79, INGRESANDO A ULAPES, BAJAR POR RUTA Nº 33 A 35 KM. AL LADO DE ESCUELA PRINCIPAL","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL SAN MARTÍN,ULAPES,SAN MARTIN
50460702155076,CENTRO DE SALUD ATILES,"DESDE PAQUIA HASTA PUNTA DE LOS LLANOS, INGRESAR Y SEGUIR HASTA TAMA, POR PARAJE 38, CAMINO DE TIERRA.","Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL JUAN F. QUIROGA,MALANZAN,J. F. QUIROGA
50460632155519,CENTRO DE SALUD CORTADERA - BELGRANO,LOC. CORTADERAS,"Centro de salud ""A""",Establecimiento para la salud,Provincial,GENERAL BELGRANO,CASTRO BARROS,GRAL. BELGRANO
